GENERATION 0
[['1', '2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 119
[['8', '88', '47', '103', '114'], ['35', '37', '64', '13', '59'], ['10', '7', '22', '51'], ['20', '19', '66', '61'], ['50', '46', '42', '60'], ['73', '33', '52', '41'], ['15', '14', '109', '28'], ['34', '32', '120'], ['45', '39', '11'], ['3', '48', '65'], ['95', '100', '118'], ['31', '83'], ['115', '99'], ['58', '5'], ['6', '4'], ['16', '36'], ['17', '9'], ['23', '116'], ['79', '38'], ['43', '2'], ['44', '25'], ['21', '29'], ['49', '53'], ['18', '56'], ['54', '55'], ['57', '12'], ['27', '26'], ['62', '89'], ['63', '30'], ['67', '24'], ['68', '91'], ['76', '71'], ['81', '77'], ['85', '40'], ['69', '94'], ['70', '1'], ['72', '93'], ['75', '107'], ['78', '111'], ['80', '102'], ['82', '112'], ['86', '87'], ['96', '105'], ['98', '97'], ['74'], ['84'], ['113'], ['90'], ['92'], ['101'], ['104'], ['108'], ['106'], ['110'], ['119'], ['117']] ===> Days required: 56
[['8', '88', '47', '103', '114'], ['35', '37', '64', '13', '59'], ['10', '7', '22', '51'], ['20', '19', '66', '61'], ['50', '46', '42', '60'], ['73', '33', '52', '41'], ['15', '14', '109', '28'], ['34', '32', '120'], ['45', '39', '11'], ['3', '48', '65'], ['31', '83'], ['115', '99'], ['58', '5'], ['6', '4'], ['16', '36'], ['17', '9'], ['23', '116'], ['79', '38'], ['43', '2'], ['44', '25'], ['21', '29'], ['49', '100'], ['67', '56'], ['53', '18'], ['57', '24'], ['63', '26'], ['68', '89'], ['27', '30'], ['55', '54'], ['62', '91'], ['76', '71'], ['81', '77'], ['85', '40'], ['69', '94'], ['70', '1'], ['72', '93'], ['75', '107'], ['78', '111'], ['80', '102'], ['82', '112'], ['86', '87'], ['95', '12'], ['96', '105'], ['98', '97'], ['74', '118'], ['84'], ['113'], ['90'], ['92'], ['101'], ['104'], ['108'], ['106'], ['110'], ['119'], ['117']] ===> Days required: 56
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['89', '47', '37', '100'], ['19', '88', '20', '52'], ['9', '60', '41', '64'], ['4', '48', '57'], ['3', '1', '85'], ['6', '13', '35'], ['17', '46', '58'], ['8', '45', '61'], ['73', '66', '32'], ['30', '99', '117'], ['25', '107', '119'], ['98', '43', '28'], ['26', '76', '11'], ['24', '91', '22'], ['27', '39', '120'], ['79', '102'], ['68', '56'], ['5', '15'], ['16', '14'], ['21', '29'], ['23', '38'], ['36', '44'], ['18', '65'], ['55', '54'], ['62', '42'], ['31', '63'], ['69', '67'], ['90', '95'], ['72', '93'], ['74', '94'], ['80', '2'], ['71', '10'], ['92', '118'], ['78', '111'], ['81', '86'], ['96', '116'], ['12', '112'], ['53', '40'], ['83', '77'], ['101'], ['84'], ['108'], ['87'], ['70'], ['75'], ['82'], ['49'], ['104'], ['105'], ['106'], ['97'], ['110'], ['113'], ['115']] ===> Days required: 56
[['8', '88', '47', '103', '114'], ['35', '37', '64', '13', '59'], ['10', '7', '22', '51'], ['20', '19', '66', '61'], ['50', '46', '42', '60'], ['73', '33', '52', '41'], ['15', '14', '109', '28'], ['45', '39', '11'], ['3', '48', '65'], ['1', '34', '107'], ['55', '56', '99'], ['104', '95'], ['31', '83'], ['58', '5'], ['6', '4'], ['16', '36'], ['17', '9'], ['23', '116'], ['79', '38'], ['43', '2'], ['44', '25'], ['21', '29'], ['49', '100'], ['53', '18'], ['57', '54'], ['63', '26'], ['62', '89'], ['27', '30'], ['67', '24'], ['68', '91'], ['76', '71'], ['81', '77'], ['85', '40'], ['69', '117'], ['72', '93'], ['74', '118'], ['75', '119'], ['78', '120'], ['80', '105'], ['82', '94'], ['86', '102'], ['98', '97'], ['87', '12'], ['84', '111'], ['70'], ['90'], ['92'], ['96'], ['101'], ['110'], ['32'], ['106'], ['108'], ['112'], ['113'], ['115']] ===> Days required: 56
[['8', '88', '47', '103', '114'], ['35', '37', '64', '13', '59'], ['10', '7', '22', '51'], ['20', '19', '66', '61'], ['50', '46', '42', '60'], ['73', '33', '52', '41'], ['15', '14', '109', '28'], ['34', '32', '120'], ['45', '39', '11'], ['3', '48', '65'], ['95', '100', '118'], ['31', '83'], ['115', '99'], ['58', '5'], ['6', '4'], ['16', '36'], ['17', '9'], ['23', '116'], ['79', '38'], ['43', '2'], ['44', '25'], ['21', '29'], ['49', '56'], ['53', '18'], ['57', '54'], ['63', '26'], ['62', '89'], ['27', '30'], ['67', '24'], ['68', '91'], ['76', '71'], ['81', '77'], ['85', '40'], ['69', '117'], ['72', '93'], ['74', '1'], ['75', '119'], ['78', '107'], ['80', '105'], ['82', '94'], ['86', '102'], ['98', '97'], ['87', '12'], ['84', '55'], ['70'], ['90'], ['92'], ['96'], ['101'], ['106'], ['108'], ['110'], ['111'], ['112'], ['113'], ['104']] ===> Days required: 56
[['8', '88', '47', '103', '114'], ['35', '37', '64', '13', '59'], ['10', '7', '22', '51'], ['20', '19', '66', '61'], ['50', '46', '42', '60'], ['73', '33', '52', '41'], ['15', '14', '109', '28'], ['34', '32', '120'], ['45', '39', '11'], ['3', '48', '65'], ['119', '99', '118'], ['31', '83'], ['58', '5'], ['6', '4'], ['16', '36'], ['17', '9'], ['23', '116'], ['79', '38'], ['43', '2'], ['44', '25'], ['21', '29'], ['49', '100'], ['55', '56'], ['53', '18'], ['57', '54'], ['63', '26'], ['62', '89'], ['27', '30'], ['67', '24'], ['68', '91'], ['76', '71'], ['81', '77'], ['85', '40'], ['69', '94'], ['70', '1'], ['72', '93'], ['75', '107'], ['78', '111'], ['80', '102'], ['82', '112'], ['86', '87'], ['95', '12'], ['96', '105'], ['98', '97'], ['74'], ['84'], ['113'], ['90'], ['92'], ['101'], ['104'], ['108'], ['106'], ['110'], ['115'], ['117']] ===> Days required: 56
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['89', '47', '37', '100'], ['19', '88', '20', '52'], ['9', '60', '41', '64'], ['4', '48', '57'], ['3', '1', '85'], ['6', '13', '35'], ['17', '46', '58'], ['8', '45', '61'], ['73', '66', '32'], ['30', '99', '117'], ['25', '107', '119'], ['98', '43', '28'], ['26', '76', '11'], ['24', '91', '22'], ['27', '39', '120'], ['79', '102'], ['83', '97'], ['53', '40'], ['5', '15'], ['16', '14'], ['29', '23'], ['38', '21'], ['36', '44'], ['18', '65'], ['55', '54'], ['62', '42'], ['31', '63'], ['68', '56'], ['69', '67'], ['70', '95'], ['72', '93'], ['74', '94'], ['80', '2'], ['71', '10'], ['75', '118'], ['78', '111'], ['81', '112'], ['82', '116'], ['87', '77'], ['12'], ['84'], ['86'], ['90'], ['92'], ['96'], ['49'], ['101'], ['104'], ['105'], ['106'], ['108'], ['110'], ['113'], ['115']] ===> Days required: 56
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['60', '87', '120'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '12', '47'], ['37', '2', '117'], ['28', '26', '52'], ['40', '39', '13'], ['24', '9', '114'], ['66', '93', '95'], ['30', '76', '46'], ['29', '91', '100'], ['85', '119', '94'], ['14', '27', '33'], ['31', '97'], ['4', '6'], ['5', '10'], ['79', '65'], ['44', '89'], ['21', '55'], ['49', '56'], ['18', '57'], ['54', '116'], ['16', '67'], ['62', '118'], ['72', '38'], ['83', '71'], ['63', '77'], ['17', '53'], ['68', '73'], ['69', '41'], ['78', '98'], ['80', '102'], ['82', '32'], ['86', '81'], ['96', '105'], ['23', '111'], ['70'], ['74'], ['84'], ['90'], ['108'], ['112'], ['113'], ['110'], ['107'], ['92'], ['106'], ['75'], ['101'], ['104'], ['115']] ===> Days required: 56
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['89', '47', '37', '100'], ['19', '88', '20', '52'], ['9', '60', '41', '64'], ['4', '48', '57'], ['3', '1', '85'], ['6', '13', '35'], ['17', '46', '58'], ['8', '45', '61'], ['73', '66', '32'], ['30', '99', '117'], ['25', '107', '119'], ['98', '43', '28'], ['26', '76', '11'], ['24', '91', '22'], ['27', '39', '120'], ['79', '102'], ['83', '77'], ['53', '40'], ['5', '15'], ['16', '14'], ['21', '29'], ['23', '38'], ['36', '44'], ['18', '65'], ['55', '54'], ['62', '42'], ['31', '63'], ['68', '56'], ['69', '67'], ['70', '95'], ['72', '93'], ['74', '94'], ['80', '2'], ['71', '10'], ['75', '118'], ['78', '111'], ['81', '112'], ['82', '116'], ['12'], ['84'], ['86'], ['90'], ['92'], ['96'], ['97'], ['49'], ['101'], ['87'], ['104'], ['105'], ['106'], ['108'], ['110'], ['113'], ['115']] ===> Days required: 57
[['50', '59', '109', '103', '114'], ['34', '7', '33', '51'], ['15', '11', '22', '48'], ['14', '47', '37', '28'], ['19', '88', '20', '52'], ['9', '60', '41', '64'], ['3', '1', '85'], ['6', '13', '35'], ['17', '46', '58'], ['8', '5', '61'], ['38', '66', '65'], ['23', '99', '39'], ['25', '43', '100'], ['79', '102'], ['12', '26'], ['32', '55'], ['45', '4'], ['16', '36'], ['40', '120'], ['30', '73'], ['44', '56'], ['21', '29'], ['49', '53'], ['18', '57'], ['54', '63'], ['27', '2'], ['24', '76'], ['80', '42'], ['68', '89'], ['69', '67'], ['70', '91'], ['101', '10'], ['72', '94'], ['62', '95'], ['31', '71'], ['74', '117'], ['75', '118'], ['77', '119'], ['78', '98'], ['81', '93'], ['82', '107'], ['83', '111'], ['84', '112'], ['86'], ['90'], ['92'], ['87'], ['97'], ['96'], ['106'], ['105'], ['104'], ['108'], ['110'], ['113'], ['115'], ['116']] ===> Days required: 57
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['60', '87', '120'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '12', '47'], ['37', '2', '117'], ['28', '26', '52'], ['40', '39', '13'], ['24', '9', '114'], ['66', '93', '95'], ['30', '76', '46'], ['29', '91', '100'], ['85', '119', '94'], ['14', '27', '33'], ['31', '97'], ['4', '6'], ['5', '10'], ['79', '65'], ['44', '89'], ['21', '55'], ['49', '56'], ['18', '57'], ['54', '116'], ['16', '67'], ['62', '118'], ['72', '38'], ['83', '71'], ['63', '77'], ['17', '53'], ['68', '73'], ['69', '41'], ['78', '98'], ['80', '102'], ['82', '32'], ['86', '81'], ['96', '105'], ['70'], ['74'], ['75'], ['23'], ['84'], ['90'], ['92'], ['101'], ['104'], ['106'], ['107'], ['108'], ['110'], ['111'], ['112'], ['113'], ['115']] ===> Days required: 57
[['8', '88', '47', '103', '114'], ['35', '37', '64', '13', '59'], ['10', '7', '22', '51'], ['20', '19', '66', '61'], ['50', '46', '42', '60'], ['73', '33', '52', '41'], ['15', '14', '109', '28'], ['34', '32', '120'], ['45', '39', '11'], ['3', '48', '65'], ['31', '83'], ['115', '99'], ['58', '5'], ['6', '4'], ['16', '36'], ['17', '9'], ['23', '116'], ['79', '38'], ['43', '2'], ['44', '25'], ['21', '29'], ['49', '100'], ['55', '56'], ['53', '18'], ['57', '54'], ['63', '26'], ['62', '89'], ['27', '30'], ['67', '24'], ['68', '91'], ['76', '71'], ['81', '77'], ['85', '40'], ['69', '94'], ['70', '1'], ['72', '93'], ['75', '107'], ['78', '111'], ['80', '102'], ['82', '112'], ['86', '87'], ['95', '12'], ['96', '105'], ['98', '97'], ['74'], ['84'], ['113'], ['90'], ['92'], ['101'], ['104'], ['108'], ['106'], ['110'], ['118'], ['119'], ['117']] ===> Days required: 57
[['8', '88', '47', '103', '114'], ['35', '37', '64', '13', '59'], ['10', '7', '22', '51'], ['20', '19', '66', '61'], ['50', '46', '42', '60'], ['73', '33', '52', '41'], ['15', '14', '109', '28'], ['45', '39', '11'], ['3', '48', '65'], ['1', '34', '107'], ['55', '56', '99'], ['104', '95'], ['31', '83'], ['58', '5'], ['6', '4'], ['16', '36'], ['17', '9'], ['23', '116'], ['79', '38'], ['43', '2'], ['44', '25'], ['21', '29'], ['49', '100'], ['53', '18'], ['57', '54'], ['63', '26'], ['62', '89'], ['27', '30'], ['67', '24'], ['68', '91'], ['76', '71'], ['81', '77'], ['85', '40'], ['69', '117'], ['72', '93'], ['74', '118'], ['75', '119'], ['78', '120'], ['80', '105'], ['82', '94'], ['86', '102'], ['98', '97'], ['87', '12'], ['70'], ['84'], ['90'], ['92'], ['96'], ['101'], ['106'], ['108'], ['32'], ['110'], ['111'], ['112'], ['113'], ['115']] ===> Days required: 57
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '100'], ['32', '1', '120'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '119'], ['67', '65', '39'], ['54', '51', '61'], ['76', '24', '103'], ['79', '102'], ['12', '105'], ['2', '3'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '56'], ['18', '57'], ['16', '63'], ['62', '99'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['70', '117'], ['72', '118'], ['74', '94'], ['75', '95'], ['106', '93'], ['92', '98'], ['23', '107'], ['77', '26'], ['78', '111'], ['80', '112'], ['81'], ['82'], ['83'], ['84'], ['97'], ['86'], ['90'], ['96'], ['87'], ['101'], ['104'], ['108'], ['110'], ['113'], ['116'], ['115']] ===> Days required: 57
[['8', '88', '47', '103', '114'], ['35', '37', '64', '13', '59'], ['10', '7', '22', '51'], ['20', '19', '66', '61'], ['50', '46', '42', '60'], ['73', '33', '52', '41'], ['15', '14', '109', '28'], ['45', '39', '11'], ['3', '48', '65'], ['1', '99', '34'], ['104', '95'], ['31', '83'], ['58', '5'], ['6', '4'], ['16', '36'], ['17', '9'], ['23', '116'], ['79', '38'], ['43', '2'], ['44', '25'], ['21', '29'], ['49', '53'], ['18', '56'], ['54', '55'], ['57', '12'], ['27', '26'], ['62', '89'], ['63', '30'], ['67', '24'], ['68', '91'], ['76', '71'], ['81', '77'], ['85', '40'], ['69', '117'], ['70', '100'], ['72', '93'], ['74', '118'], ['75', '119'], ['78', '120'], ['80', '105'], ['82', '94'], ['86', '102'], ['98', '97'], ['84'], ['90'], ['92'], ['96'], ['101'], ['87'], ['106'], ['107'], ['108'], ['32'], ['110'], ['111'], ['112'], ['113'], ['115']] ===> Days required: 58
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '100'], ['32', '1', '120'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '119'], ['67', '65', '39'], ['54', '51', '61'], ['76', '24', '103'], ['79', '102'], ['12', '105'], ['2', '3'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '56'], ['18', '57'], ['16', '63'], ['62', '99'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['70', '117'], ['72', '118'], ['74', '94'], ['75', '95'], ['106', '93'], ['92', '98'], ['23', '107'], ['77', '26'], ['78', '111'], ['80'], ['81'], ['82'], ['83'], ['84'], ['97'], ['86'], ['90'], ['96'], ['87'], ['101'], ['104'], ['108'], ['110'], ['112'], ['113'], ['115'], ['116']] ===> Days required: 58
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '100'], ['93', '1', '120'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '119'], ['54', '39', '103'], ['82', '65', '61'], ['62', '99', '51'], ['63', '89', '111'], ['79', '102'], ['12', '26'], ['2', '3'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['115', '56'], ['18', '57'], ['16', '67'], ['24', '76'], ['17', '85'], ['69', '91'], ['71', '38'], ['70', '117'], ['72', '118'], ['74', '94'], ['84', '95'], ['75', '107'], ['77', '32'], ['78', '98'], ['80', '116'], ['110'], ['83'], ['90'], ['86'], ['112'], ['68'], ['96'], ['81'], ['23'], ['92'], ['113'], ['101'], ['104'], ['105'], ['106'], ['108'], ['97'], ['49'], ['87']] ===> Days required: 58
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '100'], ['32', '1', '120'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '119'], ['67', '65', '39'], ['54', '51', '61'], ['76', '24', '103'], ['79', '102'], ['12', '105'], ['2', '3'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '56'], ['18', '57'], ['16', '63'], ['62', '99'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['70', '117'], ['72', '118'], ['74', '94'], ['75', '95'], ['106', '93'], ['92', '98'], ['23', '107'], ['77', '26'], ['78'], ['80'], ['81'], ['82'], ['83'], ['84'], ['97'], ['86'], ['90'], ['96'], ['87'], ['101'], ['104'], ['108'], ['110'], ['111'], ['112'], ['113'], ['115'], ['116']] ===> Days required: 59
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '100'], ['93', '1', '120'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '119'], ['54', '39', '103'], ['82', '65', '61'], ['62', '99', '51'], ['63', '89', '111'], ['79', '102'], ['12', '26'], ['2', '3'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '56'], ['18', '57'], ['16', '67'], ['24', '76'], ['17', '85'], ['69', '91'], ['71', '38'], ['70', '117'], ['72', '118'], ['74', '94'], ['106', '95'], ['75', '107'], ['77', '32'], ['78', '98'], ['80'], ['105'], ['83'], ['90'], ['116'], ['86'], ['112'], ['68'], ['96'], ['81'], ['23'], ['101'], ['104'], ['92'], ['108'], ['110'], ['84'], ['97'], ['113'], ['115'], ['87']] ===> Days required: 59
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '100'], ['32', '117', '120'], ['27', '29', '114'], ['108', '52', '28'], ['43', '42', '119'], ['106', '103', '61'], ['26', '65', '39'], ['62', '99', '51'], ['79', '112'], ['2', '3'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '56'], ['97', '57'], ['54', '63'], ['16', '67'], ['24', '76'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['70', '118'], ['72', '116'], ['74', '94'], ['1', '113'], ['77', '93'], ['78', '107'], ['23', '95'], ['80', '98'], ['115'], ['81'], ['82'], ['83'], ['84'], ['86'], ['90'], ['92'], ['12'], ['31'], ['18'], ['96'], ['75'], ['101'], ['87'], ['104'], ['105'], ['110'], ['111'], ['102']] ===> Days required: 59
[['8', '61', '88', '47', '34'], ['7', '10', '22', '51'], ['20', '19', '59', '60'], ['48', '46', '73', '117'], ['35', '37', '41', '25'], ['12', '99', '109'], ['28', '6', '33'], ['11', '17', '58'], ['42', '56', '95'], ['114', '3', '1'], ['118', '2', '103'], ['52', '49', '64'], ['40', '39', '13'], ['29', '85', '66'], ['100', '4', '76'], ['98', '43', '50'], ['23', '112'], ['5', '15'], ['16', '14'], ['21', '57'], ['38', '79'], ['36', '44'], ['18', '65'], ['55', '54'], ['26', '89'], ['45', '9'], ['111', '63'], ['31', '27'], ['67', '24'], ['68', '119'], ['81', '120'], ['70', '91'], ['83', '94'], ['72', '107'], ['32', '105'], ['77', '93'], ['80', '87'], ['78', '116'], ['69', '53'], ['74'], ['71'], ['84'], ['86'], ['75'], ['90'], ['92'], ['96'], ['97'], ['101'], ['102'], ['30'], ['62'], ['106'], ['108'], ['82'], ['104'], ['110'], ['113'], ['115']] ===> Days required: 59
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '100'], ['32', '117', '120'], ['27', '29', '114'], ['108', '52', '28'], ['43', '42', '119'], ['106', '103', '61'], ['26', '65', '39'], ['62', '99', '51'], ['79', '112'], ['2', '3'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '56'], ['97', '57'], ['54', '63'], ['16', '67'], ['24', '76'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['70', '118'], ['72', '116'], ['74', '94'], ['1', '113'], ['77', '93'], ['78', '107'], ['23', '95'], ['115'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86'], ['90'], ['92'], ['12'], ['31'], ['18'], ['96'], ['98'], ['75'], ['101'], ['87'], ['104'], ['105'], ['110'], ['111'], ['102']] ===> Days required: 60
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['51', '32', '103'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '61'], ['26', '65', '39'], ['24', '76', '59'], ['77', '97'], ['79', '102'], ['12', '105'], ['2', '3'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '56'], ['18', '57'], ['54', '63'], ['16', '67'], ['62', '99'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['70', '95'], ['72', '116'], ['74', '94'], ['75', '100'], ['106', '98'], ['92', '1'], ['80', '87'], ['83', '81'], ['93', '30'], ['23'], ['78'], ['82'], ['84'], ['86'], ['90'], ['96'], ['101'], ['104'], ['107'], ['108'], ['110'], ['111'], ['112'], ['113'], ['115'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 60
[['47', '37', '109', '58', '73'], ['11', '33', '19', '48'], ['10', '8', '7', '22'], ['15', '20', '88', '9'], ['34', '50', '46', '41'], ['36', '66', '64', '60'], ['5', '13', '35'], ['30', '59', '100'], ['32', '1', '120'], ['27', '29', '114'], ['31', '52', '28'], ['43', '42', '119'], ['54', '39', '103'], ['82', '65', '61'], ['62', '99', '51'], ['79', '102'], ['12', '105'], ['2', '3'], ['4', '6'], ['40', '14'], ['44', '25'], ['45', '53'], ['21', '55'], ['49', '56'], ['18', '57'], ['16', '67'], ['24', '76'], ['17', '85'], ['68', '89'], ['69', '91'], ['71', '38'], ['70', '117'], ['72', '118'], ['74', '94'], ['75', '95'], ['106', '93'], ['92', '98'], ['23', '107'], ['77'], ['26'], ['83'], ['84'], ['97'], ['86'], ['87'], ['90'], ['63'], ['96'], ['81'], ['78'], ['101'], ['104'], ['80'], ['108'], ['110'], ['111'], ['112'], ['113'], ['115'], ['116']] ===> Days required: 60
[['8', '61', '88', '47', '34'], ['7', '10', '22', '51'], ['20', '19', '59', '60'], ['48', '46', '73', '117'], ['35', '37', '41', '25'], ['12', '99', '109'], ['28', '6', '33'], ['11', '17', '58'], ['42', '56', '95'], ['114', '3', '1'], ['118', '2', '103'], ['52', '49', '64'], ['40', '39', '13'], ['29', '85', '66'], ['100', '4', '76'], ['98', '43', '50'], ['23', '112'], ['5', '15'], ['16', '14'], ['21', '57'], ['53', '38'], ['36', '44'], ['18', '65'], ['55', '54'], ['26', '89'], ['45', '9'], ['111', '63'], ['31', '27'], ['67', '24'], ['68', '119'], ['81', '120'], ['70', '91'], ['83', '94'], ['72', '107'], ['32', '105'], ['77', '93'], ['80', '87'], ['78', '116'], ['74'], ['69'], ['79'], ['71'], ['84'], ['86'], ['75'], ['90'], ['92'], ['96'], ['97'], ['101'], ['102'], ['30'], ['62'], ['106'], ['108'], ['82'], ['104'], ['110'], ['113'], ['115']] ===> Days required: 60
