GENERATION 1
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['20', '19'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['88', '87'], ['89'], ['90'], ['92', '91'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 96
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['79', '78', '77', '76'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['14', '13'], ['15'], ['16'], ['20', '19', '18', '17'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['94'], ['96', '95'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['58', '57'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
GENERATION 27
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['63', '62'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['89', '88', '87', '86'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 76
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['63', '62'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 77
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['21'], ['22'], ['23'], ['25', '24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['61', '60'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 77
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['15', '14'], ['16'], ['20', '19', '18', '17'], ['21'], ['22'], ['23'], ['25', '24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 77
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['60', '59'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 77
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['32', '31'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 77
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['21'], ['22'], ['23'], ['25', '24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['79', '78', '77', '76'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
GENERATION 28
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['63', '62'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['89', '88', '87', '86'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 76
[['2', '1', '4'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['63', '62'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 76
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['21'], ['22'], ['23'], ['25', '24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['61', '60'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 76
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['63', '62'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 77
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['21'], ['22'], ['23'], ['25', '24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['61', '60'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 77
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['15', '14'], ['16'], ['20', '19', '18', '17'], ['21'], ['22'], ['23'], ['25', '24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 77
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['60', '59'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 77
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['32', '31'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 77
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['29', '28'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 77
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['21'], ['22'], ['23'], ['25', '24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['88', '87', '86'], ['89'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
GENERATION 29
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['63', '62'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['89', '88', '87', '86'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['100', '99']] ===> Days required: 75
[['1', '4'], ['2'], ['3'], ['5'], ['6'], ['7'], ['8'], ['10', '9'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['20', '19', '18', '17'], ['22', '21'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['41', '40'], ['43', '42'], ['44'], ['45'], ['47', '46'], ['48'], ['50', '49'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['63', '62'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['72'], ['74', '73'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['81'], ['82'], ['84', '83'], ['85'], ['89', '88', '87', '86'], ['90'], ['93', '92', '91'], ['95', '94'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 76
