GENERATION 1
[['1', '2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 99
[['3', '52'], ['6', '5', '4'], ['9', '8', '7', '10'], ['11'], ['14', '13', '12'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['27', '28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['65'], ['67'], ['36'], ['38', '37', '39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45', '46'], ['47'], ['48'], ['50', '53', '51'], ['54'], ['55'], ['57'], ['56', '58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['49'], ['86'], ['88'], ['87'], ['89'], ['91'], ['81', '82', '90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 69
GENERATION 44
[['6', '4', '9', '3'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['27'], ['28', '29'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['5', '1', '2', '100']] ===> Days required: 69
[['3'], ['6', '37', '5'], ['4', '9', '8', '7'], ['10'], ['11', '14', '13'], ['12', '15'], ['16'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65', '67', '38', '42'], ['39'], ['40'], ['43'], ['44'], ['45'], ['46', '41'], ['47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['93', '94', '92'], ['95'], ['96', '97'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 69
[['6', '4', '9', '3'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['27'], ['28', '29'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['92'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91', '81'], ['82'], ['90'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['5', '1', '2', '100']] ===> Days required: 69
[['6', '3', '5', '4'], ['9', '8', '7', '10'], ['11'], ['14', '13', '12'], ['16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['28', '29'], ['27'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67', '37', '42'], ['39'], ['40'], ['43'], ['44'], ['45'], ['46', '41'], ['47'], ['48'], ['70', '51', '52'], ['50'], ['53'], ['54'], ['55', '56', '57'], ['58', '59'], ['60'], ['61'], ['62', '63'], ['64'], ['66'], ['68', '69'], ['71', '72'], ['73'], ['74'], ['76', '75'], ['77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91', '81'], ['82'], ['90'], ['92', '93'], ['94'], ['95', '96'], ['97'], ['98'], ['99', '1', '2', '100']] ===> Days required: 69
[['4', '9'], ['6', '3', '8'], ['7', '10', '11', '14'], ['13'], ['12', '16', '15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22'], ['21', '25', '24'], ['26', '27'], ['28', '29', '31'], ['30'], ['32', '33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37'], ['42', '39', '40'], ['43'], ['44'], ['45'], ['46'], ['41'], ['47', '48'], ['70'], ['51'], ['52', '50', '53'], ['54'], ['55'], ['56'], ['57', '58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['69'], ['71', '72'], ['73', '74'], ['76'], ['75'], ['77', '78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81'], ['82', '90'], ['92'], ['93'], ['94', '97'], ['95'], ['96', '98'], ['99'], ['5'], ['1', '2', '100']] ===> Days required: 69
[['6', '52', '5'], ['4', '9', '8', '7'], ['10'], ['11', '14', '13'], ['12', '15'], ['16'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65', '38', '67', '37'], ['42'], ['39'], ['41'], ['40'], ['43'], ['44', '45'], ['46'], ['47'], ['48'], ['50', '53', '51'], ['54'], ['55'], ['57'], ['56'], ['58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['3', '1', '2', '100']] ===> Days required: 69
[['3'], ['6', '5', '4'], ['9', '8', '7', '10'], ['11'], ['14', '13', '12'], ['16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['28', '29'], ['27'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['67'], ['38', '37', '39'], ['40'], ['42'], ['43'], ['44'], ['45'], ['46', '41'], ['47'], ['48'], ['51'], ['52', '50', '53'], ['54'], ['55'], ['57'], ['56', '58', '59'], ['60', '61'], ['62'], ['64', '66', '63'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['76', '74'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82', '90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 68
[['6', '52', '5'], ['4', '9', '8', '7'], ['10'], ['11', '14', '13'], ['12', '15'], ['16'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65', '38', '67', '37'], ['42'], ['39'], ['41'], ['40'], ['43'], ['44', '45'], ['46'], ['47'], ['48'], ['50', '53', '51'], ['54'], ['55'], ['57'], ['56'], ['58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['3'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91', '81'], ['82'], ['90'], ['92', '93'], ['94'], ['95', '96'], ['97'], ['98'], ['99', '1', '2', '100']] ===> Days required: 69
[['6', '4', '9', '3'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['27'], ['28', '29'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['5', '1', '2', '100']] ===> Days required: 69
[['4', '9'], ['6', '3', '8'], ['7', '10', '11', '14'], ['13'], ['12', '16', '15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22'], ['21', '25', '24'], ['26', '27'], ['28', '29', '31'], ['30'], ['32', '33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37'], ['42', '39', '40'], ['43'], ['44'], ['45'], ['46'], ['41'], ['47', '48'], ['64'], ['51'], ['52', '50', '53'], ['54'], ['55'], ['56'], ['57', '58', '59'], ['60', '61'], ['62'], ['63'], ['66', '68'], ['70'], ['69'], ['71', '72'], ['73', '74'], ['76'], ['75'], ['77', '78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81'], ['82', '90'], ['92'], ['93'], ['94', '95'], ['96'], ['97', '98'], ['99'], ['5'], ['1', '2', '100']] ===> Days required: 69
[['6', '4', '9', '5'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['27'], ['28', '29'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '86'], ['77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['3', '1', '2', '100']] ===> Days required: 69
[['77', '3'], ['6', '4', '9'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['28', '29', '27'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '78'], ['79'], ['80'], ['83'], ['85'], ['92'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81'], ['82', '90'], ['84'], ['93'], ['94', '97'], ['95'], ['96', '98'], ['99'], ['5'], ['1', '2', '100']] ===> Days required: 69
[['5', '52', '6'], ['3', '8', '7', '10'], ['11'], ['14', '13', '12'], ['16', '15'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['27', '28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38', '9', '67', '37'], ['42'], ['39'], ['41'], ['40'], ['43'], ['44', '45'], ['46'], ['47'], ['48'], ['50', '53', '51'], ['54'], ['55'], ['57'], ['56'], ['58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['4', '1', '2', '100']] ===> Days required: 69
[['3', '38'], ['5', '4', '9'], ['8', '7', '10', '11'], ['14'], ['13', '12', '15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['27', '28', '29'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['67'], ['37'], ['42', '39', '40'], ['43'], ['44'], ['45'], ['46'], ['41'], ['47', '48'], ['70'], ['51'], ['52', '50', '53'], ['54'], ['55'], ['56'], ['57', '58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['69'], ['71', '72'], ['73', '74'], ['76'], ['75'], ['77', '78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81'], ['82', '90'], ['92'], ['93'], ['94', '97'], ['95'], ['96', '98'], ['99'], ['6'], ['1', '2', '100']] ===> Days required: 69
[['6', '86', '5'], ['4', '9', '8', '7'], ['10'], ['11', '14', '13'], ['12', '16'], ['15'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '28'], ['29'], ['27', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65', '38', '67', '37'], ['42'], ['39'], ['40'], ['43'], ['44'], ['45', '46'], ['41'], ['47'], ['48'], ['70', '51', '52'], ['50'], ['53'], ['54'], ['55'], ['56', '57'], ['58', '59'], ['60'], ['61'], ['62', '63'], ['64'], ['66'], ['68', '69'], ['71', '72'], ['73'], ['74'], ['76', '75'], ['77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['3', '1', '2', '100']] ===> Days required: 69
[['6', '4', '9', '3'], ['8', '35', '7', '10'], ['11'], ['14', '13', '12'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['27', '28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['92'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['84'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['5', '1', '2', '100']] ===> Days required: 69
[['6', '4', '9', '3'], ['8', '7', '10', '11'], ['14'], ['13', '12', '52'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['27', '28'], ['29'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['67'], ['38', '37', '39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45', '46'], ['47'], ['48'], ['50', '53', '51'], ['54'], ['55'], ['57'], ['56', '58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['5', '1', '2', '100']] ===> Days required: 69
[['6', '4', '9', '3'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['88'], ['37'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['67', '38', '42'], ['39'], ['40'], ['43'], ['44'], ['45'], ['46', '41'], ['47'], ['48'], ['70', '51', '52'], ['50'], ['53'], ['54'], ['55', '56', '57'], ['58', '59'], ['60'], ['61'], ['62', '63'], ['64'], ['66'], ['68', '69'], ['71', '72'], ['73'], ['74'], ['76', '75'], ['77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['5', '1', '2', '100']] ===> Days required: 69
[['3'], ['6', '5', '4'], ['9', '8', '7', '10'], ['11'], ['14', '13', '12'], ['16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['28', '29'], ['27'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67', '37', '42'], ['39'], ['40'], ['43'], ['44'], ['45'], ['46', '41'], ['47'], ['48'], ['51'], ['52', '50', '53'], ['54'], ['55'], ['57'], ['56', '58', '59'], ['60', '61'], ['62'], ['64', '66', '63'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82', '90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 69
[['3'], ['6', '5', '4'], ['9', '8', '7', '10'], ['11'], ['14', '13', '12'], ['16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['28', '29'], ['27'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67', '37', '42'], ['39'], ['40'], ['43'], ['45'], ['46'], ['41', '47'], ['44'], ['48'], ['51'], ['52', '50', '53'], ['54'], ['55'], ['57'], ['56', '58', '59'], ['60', '61'], ['62'], ['64', '66', '63'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82', '90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 69
GENERATION 45
[['3'], ['6', '5', '4'], ['9', '8', '7', '10'], ['11'], ['14', '13', '12'], ['16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['28', '29'], ['27'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['67'], ['38', '37', '39'], ['40'], ['42'], ['43'], ['44'], ['45'], ['46', '41'], ['47'], ['48'], ['51'], ['52', '50', '53'], ['54'], ['55'], ['57'], ['56', '58', '59'], ['60', '61'], ['62'], ['64', '66', '63'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['76', '74'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82', '90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['1', '2', '100']] ===> Days required: 68
[['6', '4', '9', '3'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['27'], ['28', '29'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['92'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91', '81'], ['82'], ['90'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['5', '1', '2', '100']] ===> Days required: 69
[['6', '4', '9', '3'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['27'], ['28', '29'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['5', '1', '2', '100']] ===> Days required: 69
[['6', '3', '5', '4'], ['9', '8', '7', '10'], ['11'], ['14', '13', '12'], ['16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23', '22', '21'], ['25', '24'], ['26'], ['28', '29'], ['27'], ['31', '30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67', '37', '42'], ['39'], ['40'], ['43'], ['44'], ['45'], ['46', '41'], ['47'], ['48'], ['70', '51', '52'], ['50'], ['53'], ['54'], ['55', '56', '57'], ['58', '59'], ['60'], ['61'], ['62', '63'], ['64'], ['66'], ['68', '69'], ['71', '72'], ['73'], ['74'], ['76', '75'], ['77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91', '81'], ['82'], ['90'], ['92', '93'], ['94'], ['96', '95'], ['97'], ['98'], ['99', '1', '2', '100']] ===> Days required: 69
[['6', '52', '3'], ['4', '9', '8', '7'], ['10'], ['11', '14', '13'], ['12', '15'], ['16'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65', '38', '67', '37'], ['42'], ['39'], ['41'], ['40'], ['43'], ['44', '45'], ['46'], ['47'], ['48'], ['50', '53', '51'], ['54'], ['55'], ['70'], ['56'], ['57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['5', '1', '2', '100']] ===> Days required: 69
[['6', '4', '9', '5'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['27'], ['28', '29'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['3', '1', '2', '100']] ===> Days required: 69
[['6', '52', '5'], ['4', '9', '8', '7'], ['10'], ['11', '14', '13'], ['12', '15'], ['16'], ['17'], ['18'], ['19'], ['20', '23', '22'], ['21', '25'], ['24'], ['26', '27'], ['28'], ['29', '31'], ['30'], ['32'], ['33'], ['34'], ['35'], ['36'], ['65', '38', '67', '37'], ['42'], ['39'], ['41'], ['40'], ['43'], ['44', '45'], ['46'], ['47'], ['48'], ['50', '53', '51'], ['54'], ['55'], ['57'], ['56'], ['58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '92'], ['82'], ['90'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['3', '1', '2', '100']] ===> Days required: 69
[['6', '4', '9', '3'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['27'], ['28', '29'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['57'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '58', '59'], ['60', '61'], ['62'], ['63'], ['64', '66'], ['68'], ['70'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['92'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91', '81'], ['82'], ['90'], ['93', '94'], ['97'], ['95', '96'], ['98'], ['99'], ['5', '1', '2', '100']] ===> Days required: 69
[['6', '4', '9', '5'], ['8', '7', '10', '11'], ['14'], ['13', '12', '16'], ['15'], ['17'], ['18'], ['19'], ['20'], ['23'], ['22', '21', '25'], ['24', '26'], ['27'], ['28', '29'], ['31'], ['30', '32'], ['33'], ['34'], ['35'], ['36'], ['65'], ['38'], ['67'], ['37', '42', '39'], ['40'], ['43'], ['44'], ['45'], ['46'], ['41', '47'], ['48'], ['70'], ['51', '52', '50'], ['53'], ['54'], ['55'], ['56', '57', '58'], ['59', '60'], ['61'], ['62'], ['63', '64'], ['66'], ['68'], ['69', '71'], ['72', '73'], ['74'], ['76'], ['75', '77'], ['78'], ['79'], ['80'], ['83'], ['85'], ['84'], ['86'], ['87'], ['88'], ['49'], ['89'], ['91'], ['81', '82'], ['90'], ['92'], ['93', '94'], ['95'], ['96', '97'], ['98'], ['99'], ['3', '1', '2', '100']] ===> Days required: 69
