GENERATION 1
[['1', '19'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['51', '50'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 97
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['16'], ['17'], ['18'], ['20', '19'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['59', '58', '57'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['93', '92'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 81
GENERATION 26
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['93'], ['94'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 78
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['54', '53'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['36', '35', '34'], ['38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
[['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['2', '1', '15', '100']] ===> Days required: 79
[['2', '1', '15'], ['3'], ['5', '4'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['25', '24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['33', '32', '31'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['45', '44'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['83', '82', '81'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['93', '92'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
[['2', '1', '15'], ['3'], ['5', '4'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['16'], ['17'], ['18'], ['20', '19'], ['21'], ['23', '22'], ['25', '24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['33', '32'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['45', '44'], ['46'], ['48', '47'], ['49'], ['50'], ['53', '52', '51'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['93', '92'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
[['2', '1', '15'], ['4', '3'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
GENERATION 27
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['93'], ['94'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 78
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['54', '53'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['69', '68', '67'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['2', '1', '15'], ['4', '3'], ['7', '6', '5'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['4', '3'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['2', '1', '15', '100']] ===> Days required: 78
[['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['96'], ['97'], ['98'], ['99'], ['2', '1', '15', '100']] ===> Days required: 78
[['2', '1', '15'], ['4', '3'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['36', '35', '34'], ['38', '37'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 79
GENERATION 28
[['2', '1', '15'], ['4', '3'], ['7', '6', '5'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 77
[['4', '3'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['29', '28'], ['30'], ['31'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['2', '1', '15', '100']] ===> Days required: 77
[['2', '1', '15'], ['4', '3'], ['7', '6', '5'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['93'], ['94'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 77
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['93'], ['94'], ['95'], ['96'], ['97'], ['99', '98'], ['100']] ===> Days required: 78
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['54', '53'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['67'], ['69', '68'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
[['2', '1', '15'], ['3'], ['4'], ['5'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['23', '22'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['31', '30'], ['32'], ['33'], ['36', '35', '34'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['48', '47'], ['49'], ['50'], ['52', '51'], ['53'], ['54'], ['56', '55'], ['58', '57'], ['59'], ['62', '61', '60'], ['63'], ['65', '64'], ['66'], ['69', '68', '67'], ['70'], ['71'], ['72'], ['74', '73'], ['75'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['86'], ['87'], ['89', '88'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 78
