GENERATION 1
[['1', '97'], ['2'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['14', '13'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['98'], ['99'], ['100']] ===> Days required: 95
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['22', '21', '20'], ['23'], ['25', '24'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['50', '49'], ['51'], ['53', '52'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['79', '78'], ['80'], ['82', '81'], ['83'], ['84'], ['87', '86', '85'], ['90', '89', '88'], ['91'], ['92'], ['94', '93'], ['95'], ['98', '96'], ['100', '99']] ===> Days required: 71
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['18', '17'], ['19'], ['22', '21', '20'], ['24', '23'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['79', '78'], ['80'], ['82', '81'], ['83'], ['86', '85', '84'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['94', '93'], ['95'], ['98', '96'], ['100', '99']] ===> Days required: 71
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['18', '17'], ['19'], ['22', '21', '20'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['62', '61', '60', '59', '58'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['80', '79', '78'], ['82', '81'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['94', '93'], ['95'], ['98', '96'], ['100', '99']] ===> Days required: 71
[['2', '1', '97'], ['4', '3'], ['6', '5'], ['7'], ['8'], ['9'], ['10'], ['13', '12', '11'], ['14'], ['15'], ['17', '16'], ['18'], ['19'], ['23', '22', '21', '20'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['42', '41', '40'], ['44', '43'], ['45'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['62', '61', '60'], ['63'], ['64'], ['65'], ['66'], ['67'], ['70', '69', '68'], ['73', '72', '71'], ['74'], ['75'], ['76'], ['77'], ['78'], ['82', '81', '80', '79'], ['83'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 71
[['4', '2', '1', '97'], ['6', '5', '3'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['22', '21', '20'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['73', '72'], ['74'], ['75'], ['76'], ['79', '78', '77'], ['82', '81', '80'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['91', '90'], ['92'], ['94', '93'], ['95'], ['98', '96'], ['100', '99']] ===> Days required: 71
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['22', '21', '20'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['65', '64'], ['66'], ['68', '67'], ['69'], ['71', '70'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['79', '78'], ['80'], ['82', '81'], ['83'], ['84'], ['86', '85'], ['87'], ['90', '89', '88'], ['92', '91'], ['94', '93'], ['95'], ['98', '96'], ['100', '99']] ===> Days required: 71
[['2', '1', '97'], ['4', '3'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['14', '13', '12', '11'], ['15'], ['17', '16'], ['18'], ['19'], ['23', '22', '21', '20'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['38', '37'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['67', '66'], ['69', '68'], ['71', '70'], ['74', '73', '72'], ['75'], ['77', '76'], ['79', '78'], ['82', '81', '80'], ['83'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 71
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['15', '14', '13', '12'], ['16'], ['17'], ['18'], ['19'], ['22', '21', '20'], ['24', '23'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['73', '72'], ['74'], ['76', '75'], ['77'], ['79', '78'], ['80'], ['82', '81'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['94', '93'], ['95'], ['98', '96'], ['100', '99']] ===> Days required: 71
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['18', '17'], ['19'], ['22', '21', '20'], ['23'], ['24'], ['25'], ['26'], ['28', '27'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['60', '59', '58'], ['62', '61'], ['63'], ['64'], ['65'], ['67', '66'], ['68'], ['69'], ['71', '70'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['79', '78'], ['80'], ['82', '81'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['94', '93'], ['95'], ['98', '96'], ['100', '99']] ===> Days required: 71
[['2', '1', '97', '69'], ['4', '3'], ['6', '5'], ['7'], ['8'], ['10', '9'], ['13', '12', '11'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['23', '22', '21', '20'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['42', '41', '40'], ['44', '43'], ['45'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['70', '68', '67'], ['73', '72', '71'], ['74'], ['75'], ['76'], ['77'], ['78'], ['82', '81', '80', '79'], ['83'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 71
GENERATION 20
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['14', '13', '12', '11'], ['15'], ['17', '16'], ['18'], ['19'], ['23', '22', '21', '20'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['38', '37'], ['40', '39'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['57', '56'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['71', '70'], ['74', '73', '72'], ['75'], ['77', '76'], ['79', '78'], ['82', '81', '80'], ['83'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 68
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['14', '13', '12', '11'], ['15'], ['17', '16'], ['18'], ['19'], ['23', '22', '21', '20'], ['24'], ['25'], ['26'], ['28', '27'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['38', '37'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['57', '56'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['71', '70'], ['74', '73', '72'], ['75'], ['77', '76'], ['79', '78'], ['82', '81', '80'], ['83'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 68
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['14', '13', '12', '11'], ['15'], ['17', '16'], ['18'], ['19'], ['23', '22', '21', '20'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['38', '37'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['57', '56'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['71', '70'], ['74', '73', '72'], ['75'], ['77', '76'], ['79', '78'], ['82', '81', '80'], ['83'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 69
[['2', '1', '97', '69'], ['4', '3'], ['6', '5'], ['7'], ['8'], ['9'], ['10'], ['13', '12', '11'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['23', '22', '21', '20'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['42', '41', '40'], ['44', '43'], ['45'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['70', '68', '67'], ['73', '72', '71'], ['74'], ['75'], ['76'], ['77'], ['78'], ['82', '81', '80', '79'], ['83'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 69
[['2', '1', '97', '69'], ['4', '3', '66'], ['6', '5'], ['7'], ['8'], ['9'], ['10'], ['13', '12', '11'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['23', '22', '21', '20'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['42', '41', '40'], ['44', '43'], ['45'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['70', '68', '67'], ['73', '72', '71'], ['74'], ['75'], ['76'], ['77'], ['78'], ['82', '81', '80', '79'], ['83'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 69
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['22', '21', '20'], ['23'], ['25', '24'], ['26'], ['27'], ['28'], ['30', '29'], ['32', '31'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['50', '49'], ['51'], ['53', '52'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['73', '72'], ['74'], ['75'], ['76'], ['79', '78', '77'], ['80'], ['82', '81'], ['83'], ['84'], ['87', '86', '85'], ['90', '89', '88'], ['91'], ['92'], ['94', '93'], ['95'], ['98', '96'], ['100', '99']] ===> Days required: 69
[['2', '1', '97'], ['4', '3', '82'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['14', '13', '12', '11'], ['15'], ['17', '16'], ['18'], ['19'], ['23', '22', '21', '20'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['39', '38'], ['40'], ['42', '41'], ['44', '43'], ['46', '45'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['57', '56'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['71', '70'], ['74', '73', '72'], ['75'], ['77', '76'], ['81', '80', '79', '78'], ['83'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 69
[['4', '2', '1', '97'], ['5', '3'], ['7', '6'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['22', '21', '20'], ['24', '23'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['34', '33'], ['36', '35'], ['38', '37'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['73', '72'], ['75', '74'], ['76'], ['77'], ['79', '78'], ['80'], ['82', '81'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['94', '93'], ['95'], ['98', '96'], ['100', '99']] ===> Days required: 69
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['9', '8'], ['10'], ['14', '13', '12', '11'], ['15'], ['17', '16'], ['18'], ['19'], ['23', '22', '21', '20'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['38', '37'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['57', '56'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['71', '70'], ['74', '73', '72'], ['75'], ['77', '76'], ['79', '78'], ['82', '81', '80'], ['83'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 69
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['11', '10'], ['13', '12'], ['15', '14'], ['16'], ['18', '17'], ['19'], ['22', '21', '20'], ['23'], ['24'], ['25'], ['26'], ['28', '27'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['60', '59', '58'], ['62', '61'], ['63'], ['64'], ['65'], ['67', '66'], ['68'], ['69'], ['71', '70'], ['73', '72'], ['74'], ['75'], ['76'], ['77'], ['79', '78'], ['80'], ['82', '81'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['94', '93'], ['98', '96', '95'], ['100', '99']] ===> Days required: 69
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['15', '14', '13', '12'], ['17', '16'], ['18'], ['19'], ['22', '21', '20'], ['24', '23'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['73', '72'], ['74'], ['76', '75'], ['77'], ['79', '78'], ['80'], ['82', '81'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['95', '94', '93'], ['98', '96'], ['100', '99']] ===> Days required: 69
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['16', '15', '14', '13', '12'], ['17'], ['18'], ['19'], ['22', '21', '20'], ['24', '23'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['73', '72'], ['74'], ['76', '75'], ['77'], ['79', '78'], ['80'], ['82', '81'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['95', '94', '93'], ['98', '96'], ['100', '99']] ===> Days required: 69
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['22', '21', '20'], ['24', '23'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['34', '33'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['75', '74', '73', '72'], ['76'], ['77'], ['79', '78'], ['80'], ['82', '81'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['94', '93'], ['95'], ['98', '96'], ['100', '99']] ===> Days required: 70
[['2', '1', '97'], ['4', '3', '82'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['14', '13', '12', '11'], ['15'], ['17', '16'], ['18'], ['19'], ['23', '22', '21', '20'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['39', '38'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['57', '56'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['71', '70'], ['74', '73', '72'], ['75'], ['77', '76'], ['81', '80', '79', '78'], ['83'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 70
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['22', '21', '20'], ['24', '23'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['34', '33'], ['36', '35'], ['38', '37'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['73', '72'], ['75', '74'], ['76'], ['77'], ['79', '78'], ['80'], ['82', '81'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['94', '93'], ['95'], ['98', '96'], ['100', '99']] ===> Days required: 70
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['22', '21', '20'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['34', '33'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['65', '64'], ['66'], ['68', '67'], ['69'], ['71', '70'], ['74', '73', '72'], ['75'], ['76'], ['77'], ['79', '78'], ['80'], ['82', '81'], ['83'], ['84'], ['86', '85'], ['87'], ['90', '89', '88'], ['92', '91'], ['94', '93'], ['95'], ['98', '96'], ['100', '99']] ===> Days required: 70
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['14', '13', '12', '11'], ['15'], ['17', '16'], ['18'], ['19'], ['23', '22', '21', '20'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['38', '37'], ['39'], ['40'], ['42', '41'], ['44', '43'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['57', '56'], ['58'], ['59'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['69', '68'], ['71', '70'], ['74', '73', '72'], ['75'], ['77', '76'], ['79', '78'], ['82', '81', '80'], ['83'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 70
[['4', '2', '1', '97'], ['5', '3'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['13', '12'], ['15', '14'], ['16'], ['17'], ['18'], ['19'], ['22', '21', '20'], ['24', '23'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['32', '31'], ['34', '33'], ['36', '35'], ['37'], ['38'], ['39'], ['40'], ['42', '41'], ['45', '44', '43'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['71', '70'], ['73', '72'], ['75', '74'], ['76'], ['77'], ['79', '78'], ['80'], ['82', '81'], ['83'], ['84'], ['86', '85'], ['87'], ['89', '88'], ['90'], ['92', '91'], ['94', '93'], ['95'], ['98', '96'], ['100', '99']] ===> Days required: 70
[['2', '1', '97', '69'], ['4', '3'], ['6', '5'], ['7'], ['8'], ['9'], ['10'], ['13', '12', '11'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['23', '22', '21', '20'], ['24'], ['25'], ['26'], ['27'], ['28'], ['30', '29'], ['31'], ['32'], ['33'], ['34'], ['36', '35'], ['37'], ['38'], ['39'], ['42', '41', '40'], ['44', '43'], ['45'], ['46'], ['47'], ['49', '48'], ['50'], ['51'], ['52'], ['53'], ['55', '54'], ['56'], ['57'], ['59', '58'], ['60'], ['62', '61'], ['63'], ['64'], ['65'], ['66'], ['70', '68', '67'], ['73', '72', '71'], ['74'], ['75'], ['76'], ['77'], ['78'], ['82', '81', '80', '79'], ['83'], ['84'], ['85'], ['86'], ['89', '88', '87'], ['90'], ['91'], ['92'], ['94', '93'], ['95'], ['98', '96'], ['99'], ['100']] ===> Days required: 70
